INSERT INTO PASSENGER_NATIONALITY VALUES(1,'UNITED KINGDOM');
INSERT INTO DEPARTURE_TIME VALUES(23,23,01,2000);
INSERT INTO DEPARTURE_TIME VALUES(24,24,01,2000);
INSERT INTO DEPARTURE_TIME VALUES(25,25,01,2000);
INSERT INTO DEPARTURE_TIME VALUES(26,26,01,2000);
INSERT INTO DEPARTURE_TIME VALUES(27,27,01,2000);
INSERT INTO DEPARTURE_TIME VALUES(28,28,01,2000);
INSERT INTO DEPARTURE_TIME VALUES(29,29,01,2000);
INSERT INTO DEPARTURE_TIME VALUES(30,30,01,2000);
INSERT INTO DEPARTURE_TIME VALUES(31,31,01,2000);
INSERT INTO DEPARTURE_TIME VALUES(32,01,02,2000);
INSERT INTO DEPARTURE_TIME VALUES(33,02,02,2000);
INSERT INTO DEPARTURE_TIME VALUES(34,03,02,2000);
INSERT INTO DEPARTURE_TIME VALUES(35,04,02,2000);
INSERT INTO DEPARTURE_TIME VALUES(36,05,02,2000);
INSERT INTO DEPARTURE_TIME VALUES(37,06,02,2000);
INSERT INTO DEPARTURE_TIME VALUES(38,07,02,2000);
INSERT INTO DEPARTURE_TIME VALUES(39,08,02,2000);
INSERT INTO DEPARTURE_TIME VALUES(40,09,02,2000);
INSERT INTO DEPARTURE_TIME VALUES(41,10,02,2000);
INSERT INTO DEPARTURE_TIME VALUES(42,11,02,2000);
INSERT INTO DEPARTURE_TIME VALUES(43,12,02,2000);
INSERT INTO DEPARTURE_TIME VALUES(44,13,02,2000);
INSERT INTO DEPARTURE_TIME VALUES(45,14,02,2000);
INSERT INTO DEPARTURE_TIME VALUES(46,15,02,2000);
INSERT INTO DEPARTURE_TIME VALUES(47,16,02,2000);
INSERT INTO DEPARTURE_TIME VALUES(48,17,02,2000);
INSERT INTO DEPARTURE_TIME VALUES(49,18,02,2000);
INSERT INTO DEPARTURE_TIME VALUES(50,19,02,2000);
INSERT INTO DEPARTURE_TIME VALUES(51,20,02,2000);
INSERT INTO DEPARTURE_TIME VALUES(52,21,02,2000);
INSERT INTO DEPARTURE_TIME VALUES(53,22,02,2000);
INSERT INTO DEPARTURE_TIME VALUES(54,23,02,2000);
INSERT INTO DEPARTURE_TIME VALUES(55,24,02,2000);
INSERT INTO DEPARTURE_TIME VALUES(56,25,02,2000);
INSERT INTO DEPARTURE_TIME VALUES(57,26,02,2000);
INSERT INTO DEPARTURE_TIME VALUES(58,27,02,2000);
INSERT INTO DEPARTURE_TIME VALUES(59,28,02,2000);
INSERT INTO DEPARTURE_TIME VALUES(60,29,02,2000);
INSERT INTO DEPARTURE_TIME VALUES(61,30,02,2000);
INSERT INTO DEPARTURE_TIME VALUES(62,31,02,2000);
INSERT INTO DEPARTURE_TIME VALUES(63,01,03,2000);
INSERT INTO DEPARTURE_TIME VALUES(64,02,03,2000);
INSERT INTO DEPARTURE_TIME VALUES(65,03,03,2000);
INSERT INTO DEPARTURE_TIME VALUES(66,04,03,2000);
INSERT INTO DEPARTURE_TIME VALUES(67,05,03,2000);
INSERT INTO DEPARTURE_TIME VALUES(68,06,03,2000);
INSERT INTO DEPARTURE_TIME VALUES(69,07,03,2000);
INSERT INTO DEPARTURE_TIME VALUES(70,08,03,2000);
INSERT INTO DEPARTURE_TIME VALUES(71,09,03,2000);
INSERT INTO DEPARTURE_TIME VALUES(72,10,03,2000);
INSERT INTO DEPARTURE_TIME VALUES(73,11,03,2000);
INSERT INTO DEPARTURE_TIME VALUES(74,12,03,2000);
INSERT INTO DEPARTURE_TIME VALUES(75,13,03,2000);
INSERT INTO DEPARTURE_TIME VALUES(76,14,03,2000);
INSERT INTO DEPARTURE_TIME VALUES(77,15,03,2000);
INSERT INTO DEPARTURE_TIME VALUES(78,16,03,2000);
INSERT INTO DEPARTURE_TIME VALUES(79,17,03,2000);
INSERT INTO DEPARTURE_TIME VALUES(80,18,03,2000);
INSERT INTO DEPARTURE_TIME VALUES(81,19,03,2000);
INSERT INTO DEPARTURE_TIME VALUES(82,20,03,2000);
INSERT INTO DEPARTURE_TIME VALUES(83,21,03,2000);
INSERT INTO DEPARTURE_TIME VALUES(84,22,03,2000);
INSERT INTO DEPARTURE_TIME VALUES(85,23,03,2000);
INSERT INTO DEPARTURE_TIME VALUES(86,24,03,2000);
INSERT INTO DEPARTURE_TIME VALUES(87,25,03,2000);
INSERT INTO DEPARTURE_TIME VALUES(88,26,03,2000);
INSERT INTO DEPARTURE_TIME VALUES(89,27,03,2000);
INSERT INTO DEPARTURE_TIME VALUES(90,28,03,2000);
INSERT INTO DEPARTURE_TIME VALUES(91,29,03,2000);
INSERT INTO DEPARTURE_TIME VALUES(92,30,03,2000);
INSERT INTO DEPARTURE_TIME VALUES(93,31,03,2000);
INSERT INTO DEPARTURE_TIME VALUES(94,01,04,2000);
INSERT INTO DEPARTURE_TIME VALUES(95,02,04,2000);
INSERT INTO DEPARTURE_TIME VALUES(96,03,04,2000);
INSERT INTO DEPARTURE_TIME VALUES(97,04,04,2000);
INSERT INTO DEPARTURE_TIME VALUES(98,05,04,2000);
INSERT INTO DEPARTURE_TIME VALUES(99,06,04,2000);
INSERT INTO DEPARTURE_TIME VALUES(100,07,04,2000);
INSERT INTO DEPARTURE_TIME VALUES(101,08,04,2000);
INSERT INTO DEPARTURE_TIME VALUES(102,09,04,2000);
INSERT INTO DEPARTURE_TIME VALUES(103,10,04,2000);
INSERT INTO DEPARTURE_TIME VALUES(104,11,04,2000);
INSERT INTO DEPARTURE_TIME VALUES(105,12,04,2000);
INSERT INTO DEPARTURE_TIME VALUES(106,13,04,2000);
INSERT INTO DEPARTURE_TIME VALUES(107,14,04,2000);
INSERT INTO DEPARTURE_TIME VALUES(108,15,04,2000);
INSERT INTO DEPARTURE_TIME VALUES(109,16,04,2000);
INSERT INTO DEPARTURE_TIME VALUES(110,17,04,2000);
INSERT INTO DEPARTURE_TIME VALUES(111,18,04,2000);
INSERT INTO DEPARTURE_TIME VALUES(112,19,04,2000);
INSERT INTO DEPARTURE_TIME VALUES(113,20,04,2000);
INSERT INTO DEPARTURE_TIME VALUES(114,21,04,2000);
INSERT INTO DEPARTURE_TIME VALUES(115,22,04,2000);
INSERT INTO DEPARTURE_TIME VALUES(116,23,04,2000);
INSERT INTO DEPARTURE_TIME VALUES(117,24,04,2000);
INSERT INTO DEPARTURE_TIME VALUES(118,25,04,2000);
INSERT INTO DEPARTURE_TIME VALUES(119,26,04,2000);
INSERT INTO DEPARTURE_TIME VALUES(120,27,04,2000);
INSERT INTO DEPARTURE_TIME VALUES(121,28,04,2000);
INSERT INTO DEPARTURE_TIME VALUES(122,29,04,2000);
INSERT INTO DEPARTURE_TIME VALUES(123,30,04,2000);
INSERT INTO DEPARTURE_TIME VALUES(124,31,04,2000);
INSERT INTO DEPARTURE_TIME VALUES(125,01,05,2000);
INSERT INTO DEPARTURE_TIME VALUES(126,02,05,2000);
INSERT INTO DEPARTURE_TIME VALUES(127,03,05,2000);
INSERT INTO DEPARTURE_TIME VALUES(128,04,05,2000);
INSERT INTO DEPARTURE_TIME VALUES(129,05,05,2000);
INSERT INTO DEPARTURE_TIME VALUES(130,06,05,2000);
INSERT INTO DEPARTURE_TIME VALUES(131,07,05,2000);
INSERT INTO DEPARTURE_TIME VALUES(132,08,05,2000);
INSERT INTO DEPARTURE_TIME VALUES(133,09,05,2000);
INSERT INTO DEPARTURE_TIME VALUES(134,10,05,2000);
INSERT INTO DEPARTURE_TIME VALUES(135,11,05,2000);
INSERT INTO DEPARTURE_TIME VALUES(136,12,05,2000);
INSERT INTO DEPARTURE_TIME VALUES(137,13,05,2000);
INSERT INTO DEPARTURE_TIME VALUES(138,14,05,2000);
INSERT INTO DEPARTURE_TIME VALUES(139,15,05,2000);
INSERT INTO DEPARTURE_TIME VALUES(140,16,05,2000);
INSERT INTO DEPARTURE_TIME VALUES(141,17,05,2000);
INSERT INTO DEPARTURE_TIME VALUES(142,18,05,2000);
INSERT INTO DEPARTURE_TIME VALUES(143,19,05,2000);
INSERT INTO DEPARTURE_TIME VALUES(144,20,05,2000);
INSERT INTO DEPARTURE_TIME VALUES(145,21,05,2000);
INSERT INTO DEPARTURE_TIME VALUES(146,22,05,2000);
INSERT INTO DEPARTURE_TIME VALUES(147,23,05,2000);
INSERT INTO DEPARTURE_TIME VALUES(148,24,05,2000);
INSERT INTO DEPARTURE_TIME VALUES(149,25,05,2000);
INSERT INTO DEPARTURE_TIME VALUES(150,26,05,2000);
INSERT INTO DEPARTURE_TIME VALUES(151,27,05,2000);
INSERT INTO DEPARTURE_TIME VALUES(152,28,05,2000);
INSERT INTO DEPARTURE_TIME VALUES(153,29,05,2000);
INSERT INTO DEPARTURE_TIME VALUES(154,30,05,2000);
INSERT INTO DEPARTURE_TIME VALUES(155,31,05,2000);
INSERT INTO DEPARTURE_TIME VALUES(156,01,06,2000);
INSERT INTO DEPARTURE_TIME VALUES(157,02,06,2000);
INSERT INTO DEPARTURE_TIME VALUES(158,03,06,2000);
INSERT INTO DEPARTURE_TIME VALUES(159,04,06,2000);
INSERT INTO DEPARTURE_TIME VALUES(160,05,06,2000);
INSERT INTO DEPARTURE_TIME VALUES(161,06,06,2000);
INSERT INTO DEPARTURE_TIME VALUES(162,07,06,2000);
INSERT INTO DEPARTURE_TIME VALUES(163,08,06,2000);
INSERT INTO DEPARTURE_TIME VALUES(164,09,06,2000);
INSERT INTO DEPARTURE_TIME VALUES(165,10,06,2000);
INSERT INTO DEPARTURE_TIME VALUES(166,11,06,2000);
INSERT INTO DEPARTURE_TIME VALUES(167,12,06,2000);
INSERT INTO DEPARTURE_TIME VALUES(168,13,06,2000);
INSERT INTO DEPARTURE_TIME VALUES(169,14,06,2000);
INSERT INTO DEPARTURE_TIME VALUES(170,15,06,2000);
INSERT INTO DEPARTURE_TIME VALUES(171,16,06,2000);
INSERT INTO DEPARTURE_TIME VALUES(172,17,06,2000);
INSERT INTO DEPARTURE_TIME VALUES(173,18,06,2000);
INSERT INTO DEPARTURE_TIME VALUES(174,19,06,2000);
INSERT INTO DEPARTURE_TIME VALUES(175,20,06,2000);
INSERT INTO DEPARTURE_TIME VALUES(176,21,06,2000);
INSERT INTO DEPARTURE_TIME VALUES(177,22,06,2000);
INSERT INTO DEPARTURE_TIME VALUES(178,23,06,2000);
INSERT INTO DEPARTURE_TIME VALUES(179,24,06,2000);
INSERT INTO DEPARTURE_TIME VALUES(180,25,06,2000);
INSERT INTO DEPARTURE_TIME VALUES(181,26,06,2000);
INSERT INTO DEPARTURE_TIME VALUES(182,27,06,2000);
INSERT INTO DEPARTURE_TIME VALUES(183,28,06,2000);
INSERT INTO DEPARTURE_TIME VALUES(184,29,06,2000);
INSERT INTO DEPARTURE_TIME VALUES(185,30,06,2000);
INSERT INTO DEPARTURE_TIME VALUES(186,31,06,2000);
INSERT INTO DEPARTURE_TIME VALUES(187,01,07,2000);
INSERT INTO DEPARTURE_TIME VALUES(188,02,07,2000);
INSERT INTO DEPARTURE_TIME VALUES(189,03,07,2000);
INSERT INTO DEPARTURE_TIME VALUES(190,04,07,2000);
INSERT INTO DEPARTURE_TIME VALUES(191,05,07,2000);
INSERT INTO DEPARTURE_TIME VALUES(192,06,07,2000);
INSERT INTO DEPARTURE_TIME VALUES(193,07,07,2000);
INSERT INTO DEPARTURE_TIME VALUES(194,08,07,2000);
INSERT INTO DEPARTURE_TIME VALUES(195,09,07,2000);
INSERT INTO DEPARTURE_TIME VALUES(196,10,07,2000);
INSERT INTO DEPARTURE_TIME VALUES(197,11,07,2000);
INSERT INTO DEPARTURE_TIME VALUES(198,12,07,2000);
INSERT INTO DEPARTURE_TIME VALUES(199,13,07,2000);
INSERT INTO DEPARTURE_TIME VALUES(200,14,07,2000);
INSERT INTO DEPARTURE_TIME VALUES(201,15,07,2000);
INSERT INTO DEPARTURE_TIME VALUES(202,16,07,2000);
INSERT INTO DEPARTURE_TIME VALUES(203,17,07,2000);
INSERT INTO DEPARTURE_TIME VALUES(204,18,07,2000);
INSERT INTO DEPARTURE_TIME VALUES(205,19,07,2000);
INSERT INTO DEPARTURE_TIME VALUES(206,20,07,2000);
INSERT INTO DEPARTURE_TIME VALUES(207,21,07,2000);
INSERT INTO DEPARTURE_TIME VALUES(208,22,07,2000);
INSERT INTO DEPARTURE_TIME VALUES(209,23,07,2000);
INSERT INTO DEPARTURE_TIME VALUES(210,24,07,2000);
INSERT INTO DEPARTURE_TIME VALUES(211,25,07,2000);
INSERT INTO DEPARTURE_TIME VALUES(212,26,07,2000);
INSERT INTO DEPARTURE_TIME VALUES(213,27,07,2000);
INSERT INTO DEPARTURE_TIME VALUES(214,28,07,2000);
INSERT INTO DEPARTURE_TIME VALUES(215,29,07,2000);
INSERT INTO DEPARTURE_TIME VALUES(216,30,07,2000);
INSERT INTO DEPARTURE_TIME VALUES(217,31,07,2000);
INSERT INTO DEPARTURE_TIME VALUES(218,01,08,2000);
INSERT INTO DEPARTURE_TIME VALUES(219,02,08,2000);
INSERT INTO DEPARTURE_TIME VALUES(220,03,08,2000);
INSERT INTO DEPARTURE_TIME VALUES(221,04,08,2000);
INSERT INTO DEPARTURE_TIME VALUES(222,05,08,2000);
INSERT INTO DEPARTURE_TIME VALUES(223,06,08,2000);
INSERT INTO DEPARTURE_TIME VALUES(224,07,08,2000);
INSERT INTO DEPARTURE_TIME VALUES(225,08,08,2000);
INSERT INTO DEPARTURE_TIME VALUES(226,09,08,2000);
INSERT INTO DEPARTURE_TIME VALUES(227,10,08,2000);
INSERT INTO DEPARTURE_TIME VALUES(228,11,08,2000);
INSERT INTO DEPARTURE_TIME VALUES(229,12,08,2000);
INSERT INTO DEPARTURE_TIME VALUES(230,13,08,2000);
INSERT INTO DEPARTURE_TIME VALUES(231,14,08,2000);
INSERT INTO DEPARTURE_TIME VALUES(232,15,08,2000);
INSERT INTO DEPARTURE_TIME VALUES(233,16,08,2000);
INSERT INTO DEPARTURE_TIME VALUES(234,17,08,2000);
INSERT INTO DEPARTURE_TIME VALUES(235,18,08,2000);
INSERT INTO DEPARTURE_TIME VALUES(236,19,08,2000);
INSERT INTO DEPARTURE_TIME VALUES(237,20,08,2000);
INSERT INTO DEPARTURE_TIME VALUES(238,21,08,2000);
INSERT INTO DEPARTURE_TIME VALUES(239,22,08,2000);
INSERT INTO DEPARTURE_TIME VALUES(240,23,08,2000);
INSERT INTO DEPARTURE_TIME VALUES(241,24,08,2000);
INSERT INTO DEPARTURE_TIME VALUES(242,25,08,2000);
INSERT INTO DEPARTURE_TIME VALUES(243,26,08,2000);
INSERT INTO DEPARTURE_TIME VALUES(244,27,08,2000);
INSERT INTO DEPARTURE_TIME VALUES(245,28,08,2000);
INSERT INTO DEPARTURE_TIME VALUES(246,29,08,2000);
INSERT INTO DEPARTURE_TIME VALUES(247,30,08,2000);
INSERT INTO DEPARTURE_TIME VALUES(248,31,08,2000);
INSERT INTO DEPARTURE_TIME VALUES(249,01,09,2000);
INSERT INTO DEPARTURE_TIME VALUES(250,02,09,2000);
INSERT INTO DEPARTURE_TIME VALUES(251,03,09,2000);
INSERT INTO DEPARTURE_TIME VALUES(252,04,09,2000);
INSERT INTO DEPARTURE_TIME VALUES(253,05,09,2000);
INSERT INTO DEPARTURE_TIME VALUES(254,06,09,2000);
INSERT INTO DEPARTURE_TIME VALUES(255,07,09,2000);
INSERT INTO DEPARTURE_TIME VALUES(256,08,09,2000);
INSERT INTO DEPARTURE_TIME VALUES(257,09,09,2000);
INSERT INTO DEPARTURE_TIME VALUES(258,10,09,2000);
INSERT INTO DEPARTURE_TIME VALUES(259,11,09,2000);
INSERT INTO DEPARTURE_TIME VALUES(260,12,09,2000);
INSERT INTO DEPARTURE_TIME VALUES(261,13,09,2000);
INSERT INTO DEPARTURE_TIME VALUES(262,14,09,2000);
INSERT INTO DEPARTURE_TIME VALUES(263,15,09,2000);
INSERT INTO DEPARTURE_TIME VALUES(264,16,09,2000);
INSERT INTO DEPARTURE_TIME VALUES(265,17,09,2000);
INSERT INTO DEPARTURE_TIME VALUES(266,18,09,2000);
INSERT INTO DEPARTURE_TIME VALUES(267,19,09,2000);
INSERT INTO DEPARTURE_TIME VALUES(268,20,09,2000);
INSERT INTO DEPARTURE_TIME VALUES(269,21,09,2000);
INSERT INTO DEPARTURE_TIME VALUES(270,22,09,2000);
INSERT INTO DEPARTURE_TIME VALUES(271,23,09,2000);
INSERT INTO DEPARTURE_TIME VALUES(272,24,09,2000);
INSERT INTO DEPARTURE_TIME VALUES(273,25,09,2000);
INSERT INTO DEPARTURE_TIME VALUES(274,26,09,2000);
INSERT INTO DEPARTURE_TIME VALUES(275,27,09,2000);
INSERT INTO DEPARTURE_TIME VALUES(276,28,09,2000);
INSERT INTO DEPARTURE_TIME VALUES(277,29,09,2000);
INSERT INTO DEPARTURE_TIME VALUES(278,30,09,2000);
INSERT INTO DEPARTURE_TIME VALUES(279,31,09,2000);
INSERT INTO DEPARTURE_TIME VALUES(280,01,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(281,02,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(282,03,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(283,04,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(284,05,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(285,06,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(286,07,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(287,08,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(288,09,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(289,10,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(290,11,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(291,12,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(292,13,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(293,14,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(294,15,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(295,16,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(296,17,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(297,18,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(298,19,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(299,20,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(300,21,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(301,22,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(302,23,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(303,24,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(304,25,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(305,26,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(306,27,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(307,28,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(308,29,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(309,30,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(310,31,10,2000);
INSERT INTO DEPARTURE_TIME VALUES(311,01,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(312,02,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(313,03,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(314,04,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(315,05,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(316,06,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(317,07,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(318,08,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(319,09,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(320,10,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(321,11,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(322,12,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(323,13,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(324,14,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(325,15,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(326,16,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(327,17,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(328,18,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(329,19,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(330,20,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(331,21,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(332,22,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(333,23,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(334,24,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(335,25,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(336,26,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(337,27,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(338,28,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(339,29,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(340,30,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(341,31,11,2000);
INSERT INTO DEPARTURE_TIME VALUES(342,01,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(343,02,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(344,03,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(345,04,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(346,05,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(347,06,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(348,07,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(349,08,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(350,09,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(351,10,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(352,11,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(353,12,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(354,13,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(355,14,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(356,15,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(357,16,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(358,17,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(359,18,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(360,19,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(361,20,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(362,21,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(363,22,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(364,23,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(365,24,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(366,25,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(367,26,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(368,27,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(369,28,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(370,29,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(371,30,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(372,31,12,2000);
INSERT INTO DEPARTURE_TIME VALUES(373,01,01,2001);
INSERT INTO DEPARTURE_TIME VALUES(374,02,01,2001);
INSERT INTO DEPARTURE_TIME VALUES(375,03,01,2001);
INSERT INTO DEPARTURE_TIME VALUES(376,04,01,2001);
INSERT INTO DEPARTURE_TIME VALUES(377,05,01,2001);
INSERT INTO DEPARTURE_TIME VALUES(378,06,01,2001);
INSERT INTO DEPARTURE_TIME VALUES(379,07,01,2001);
INSERT INTO DEPARTURE_TIME VALUES(380,08,01,2001);
INSERT INTO DEPARTURE_TIME VALUES(381,09,01,2001);
INSERT INTO DEPARTURE_TIME VALUES(382,10,01,2001);
INSERT INTO DEPARTURE_TIME VALUES(383,11,01,2001);
INSERT INTO DEPARTURE_TIME VALUES(384,12,01,2001);
INSERT INTO DEPARTURE_TIME VALUES(385,13,01,2001);
INSERT INTO DEPARTURE_TIME VALUES(386,14,01,2001);
INSERT INTO DEPARTURE_TIME VALUES(387,15,01,2001);
INSERT INTO DEPARTURE_TIME VALUES(388,16,01,2001);
INSERT INTO DEPARTURE_TIME VALUES(389,17,01,2001);
INSERT INTO DEPARTURE_TIME VALUES(390,18,01,2001);
INSERT INTO DEPARTURE_TIME VALUES(391,19,01,2001);
INSERT INTO DEPARTURE_TIME VALUES(392,20,01,2001);
INSERT INTO DEPARTURE_TIME VALUES(393,21,01,2001);
INSERT INTO DEPARTURE_TIME VALUES(394,22,01,2001);
INSERT INTO DEPARTURE_TIME VALUES(395,23,01,2001);
INSERT INTO DEPARTURE_TIME VALUES(396,24,01,2001);
INSERT INTO DEPARTURE_TIME VALUES(397,25,01,2001);
INSERT INTO DEPARTURE_TIME VALUES(398,26,01,2001);
INSERT INTO DEPARTURE_TIME VALUES(399,27,01,2001);
INSERT INTO DEPARTURE_TIME VALUES(400,28,01,2001);
INSERT INTO DEPARTURE_TIME VALUES(401,29,01,2001);
INSERT INTO DEPARTURE_TIME VALUES(402,30,01,2001);
INSERT INTO DEPARTURE_TIME VALUES(403,31,01,2001);
INSERT INTO DEPARTURE_TIME VALUES(404,01,02,2001);
INSERT INTO DEPARTURE_TIME VALUES(405,02,02,2001);
INSERT INTO DEPARTURE_TIME VALUES(406,03,02,2001);
INSERT INTO DEPARTURE_TIME VALUES(407,04,02,2001);
INSERT INTO DEPARTURE_TIME VALUES(408,05,02,2001);
INSERT INTO DEPARTURE_TIME VALUES(409,06,02,2001);
INSERT INTO DEPARTURE_TIME VALUES(410,07,02,2001);
INSERT INTO DEPARTURE_TIME VALUES(411,08,02,2001);
INSERT INTO DEPARTURE_TIME VALUES(412,09,02,2001);
INSERT INTO DEPARTURE_TIME VALUES(413,10,02,2001);
INSERT INTO DEPARTURE_TIME VALUES(414,11,02,2001);
INSERT INTO DEPARTURE_TIME VALUES(415,12,02,2001);
INSERT INTO DEPARTURE_TIME VALUES(416,13,02,2001);
INSERT INTO DEPARTURE_TIME VALUES(417,14,02,2001);
INSERT INTO DEPARTURE_TIME VALUES(418,15,02,2001);
INSERT INTO DEPARTURE_TIME VALUES(419,16,02,2001);
INSERT INTO DEPARTURE_TIME VALUES(420,17,02,2001);
INSERT INTO DEPARTURE_TIME VALUES(421,18,02,2001);
INSERT INTO DEPARTURE_TIME VALUES(422,19,02,2001);
INSERT INTO DEPARTURE_TIME VALUES(423,20,02,2001);
INSERT INTO DEPARTURE_TIME VALUES(424,21,02,2001);
INSERT INTO DEPARTURE_TIME VALUES(425,22,02,2001);
INSERT INTO DEPARTURE_TIME VALUES(426,23,02,2001);
INSERT INTO DEPARTURE_TIME VALUES(427,24,02,2001);
INSERT INTO DEPARTURE_TIME VALUES(428,25,02,2001);
INSERT INTO DEPARTURE_TIME VALUES(429,26,02,2001);
INSERT INTO DEPARTURE_TIME VALUES(430,27,02,2001);
INSERT INTO DEPARTURE_TIME VALUES(431,28,02,2001);
INSERT INTO DEPARTURE_TIME VALUES(432,29,02,2001);
INSERT INTO DEPARTURE_TIME VALUES(433,30,02,2001);
INSERT INTO DEPARTURE_TIME VALUES(434,31,02,2001);
INSERT INTO DEPARTURE_TIME VALUES(435,01,03,2001);
INSERT INTO DEPARTURE_TIME VALUES(436,02,03,2001);
INSERT INTO DEPARTURE_TIME VALUES(437,03,03,2001);
INSERT INTO DEPARTURE_TIME VALUES(438,04,03,2001);
INSERT INTO DEPARTURE_TIME VALUES(439,05,03,2001);
INSERT INTO DEPARTURE_TIME VALUES(440,06,03,2001);
INSERT INTO DEPARTURE_TIME VALUES(441,07,03,2001);
INSERT INTO DEPARTURE_TIME VALUES(442,08,03,2001);
INSERT INTO DEPARTURE_TIME VALUES(443,09,03,2001);
INSERT INTO DEPARTURE_TIME VALUES(444,10,03,2001);
INSERT INTO DEPARTURE_TIME VALUES(445,11,03,2001);
